DS2482	KEYWORD1

configure	KEYWORD2
reset	KEYWORD2
selectChannel	KEYWORD2
wireReset	KEYWORD2
wireReadStatus	KEYWORD2
wireWriteByte	KEYWORD2
wireReadByte	KEYWORD2
wireWriteBit	KEYWORD2
wireReadBit	KEYWORD2
wireSelect	KEYWORD2
wireSkip	KEYWORD2
hasTimeout	KEYWORD2
wireResetSearch	KEYWORD2
wireSearch	KEYWORD2
crc8	KEYWORD2
crc16	KEYWORD2

ONEWIRE_SEARCH  LITERAL1
ONEWIRE_CRC	LITERAL1
DS2482_CONFIG_APU	LITERAL1
DS2482_CONFIG_PPM	LITERAL1
DS2482_CONFIG_SPU	LITERAL1
DS2484_CONFIG_WS	LITERAL1
DS2482_STATUS_BUSY	LITERAL1
DS2482_STATUS_PPD	LITERAL1
DS2482_STATUS_SD	LITERAL1
DS2482_STATUS_LL	LITERAL1
DS2482_STATUS_RST	LITERAL1
DS2482_STATUS_SBR	LITERAL1
DS2482_STATUS_TSB	LITERAL1
DS2482_STATUS_DIR	LITERAL1
